-- Merging decision tree log ---
permission#com.intellihealth.truemeds.permission.MIPUSH_RECEIVE
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:35:5-37:47
	android:protectionLevel
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:37:9-44
	android:name
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:36:9-66
provider#com.intellihealth.truemeds.data.utils.MyFileContentProvider
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:489:9-494:50
	android:grantUriPermissions
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:494:13-47
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:492:13-35
	android:authorities
		INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:491:13-51
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:493:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:490:13-61
manifest
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
INJECTED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:2:1-501:12
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:471:13-97
receiver#com.clevertap.android.sdk.pushnotification.CTPushNotificationReceiver
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:476:9-479:40
MERGED from [com.clevertap.android:clevertap-android-sdk:6.2.1] /Users/neosoft/.gradle/caches/transforms-3/83c396c66035be0c1de80e580637380a/transformed/jetified-clevertap-android-sdk-6.2.1/AndroidManifest.xml:19:9-22:40
MERGED from [com.clevertap.android:clevertap-android-sdk:6.2.1] /Users/neosoft/.gradle/caches/transforms-3/83c396c66035be0c1de80e580637380a/transformed/jetified-clevertap-android-sdk-6.2.1/AndroidManifest.xml:19:9-22:40
	android:enabled
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:478:13-35
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:479:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:477:13-97
service#com.clevertap.android.sdk.pushnotification.CTNotificationIntentService
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:481:9-487:19
	android:exported
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:483:13-37
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:482:13-98
intent-filter#action:name:com.clevertap.PUSH_EVENT
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:484:13-486:29
action#com.clevertap.PUSH_EVENT
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:485:17-67
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:485:25-64
meta-data#com.truecaller.android.sdk.ClientId
ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:496:9-498:60
	android:value
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:498:13-57
	android:name
		ADDED from /Users/neosoft/AndroidStudioProjects/truemeds/app/src/main/AndroidManifest.xml:497:13-63
uses-permission#com.truecaller.permission.sdk.internal.read_account_state
ADDED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:38:5-97
	android:name
		ADDED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:38:22-94
queries
ADDED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:44:5-47:15
MERGED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:7:5-13:15
MERGED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:7:5-13:15
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:19:5-29:15
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:19:5-29:15
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/e7ecdccc29a985fc96a8185ce61239d5/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:17.0.0] /Users/neosoft/.gradle/caches/transforms-3/e7ecdccc29a985fc96a8185ce61239d5/transformed/jetified-facebook-common-17.0.0/AndroidManifest.xml:17:5-19:15
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:11:5-15:15
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:11:5-15:15
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:16:5-18:15
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:16:5-18:15
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:19:5-21:15
MERGED from [com.appsflyer:af-android-sdk:6.13.0] /Users/neosoft/.gradle/caches/transforms-3/51fd67aec512cd89f6e7b4dcb77db7e0/transformed/jetified-af-android-sdk-6.13.0/AndroidManifest.xml:19:5-21:15
package#com.truecaller
ADDED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:45:9-50
	android:name
		ADDED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:45:18-47
package#com.truecaller.debug
ADDED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:46:9-56
	android:name
		ADDED from [truecallersdk-3.0.0-releasePartner.aar] /Users/neosoft/.gradle/caches/transforms-3/a40a6cef2cc9841d4714ed8e3f7637ba/transformed/jetified-truecallersdk-3.0.0-releasePartner/AndroidManifest.xml:46:18-53
intent#action:name:android.intent.action.CREATE_DOCUMENT+data:mimeType:*/*
ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:8:9-12:18
action#android.intent.action.CREATE_DOCUMENT
ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:9:13-76
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:9:21-73
activity#com.chuckerteam.chucker.internal.ui.MainActivity
ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:16:9-21:52
	android:label
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:18:13-49
	android:launchMode
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:19:13-44
	android:theme
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:21:13-49
	android:taskAffinity
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:20:13-64
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:17:13-76
activity#com.chuckerteam.chucker.internal.ui.transaction.TransactionActivity
ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:22:9-25:52
	android:parentActivityName
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:24:13-90
	android:theme
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:25:13-49
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:23:13-95
activity#com.chuckerteam.chucker.internal.ui.throwable.ThrowableActivity
ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:26:9-29:52
	android:parentActivityName
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:28:13-90
	android:theme
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:29:13-49
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:27:13-91
service#com.chuckerteam.chucker.internal.support.ClearDatabaseService
ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:32:13-89
provider#com.chuckerteam.chucker.internal.support.ChuckerFileProvider
ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:35:9-43:20
	android:grantUriPermissions
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:39:13-47
	android:authorities
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:37:13-84
	android:exported
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:36:13-88
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:40:13-42:66
	android:resource
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:42:17-63
	android:name
		ADDED from [com.github.chuckerteam.chucker:library:3.5.2] /Users/neosoft/.gradle/caches/transforms-3/53163e52eb9cfa083a2a338aa15ab6c0/transformed/jetified-library-3.5.2/AndroidManifest.xml:41:17-67
provider#com.cashfree.pg.api.CashfreeCoreContentProvider
ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:10:9-13:40
	android:authorities
		ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:12:13-79
	android:exported
		ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:11:13-75
meta-data#cashfree_pg_core_auto_initialization_enabled
ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:15:9-17:78
	android:value
		ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:17:13-75
	android:name
		ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:16:13-72
meta-data#cashfree_pg_core_reporting_enabled
ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:18:9-20:72
MERGED from [com.cashfree.pg:analytics:1.0.16] /Users/neosoft/.gradle/caches/transforms-3/57193ed86d3cb7fd5abeadbd5d852a5e/transformed/jetified-analytics-1.0.16/AndroidManifest.xml:15:9-17:72
MERGED from [com.cashfree.pg:analytics:1.0.16] /Users/neosoft/.gradle/caches/transforms-3/57193ed86d3cb7fd5abeadbd5d852a5e/transformed/jetified-analytics-1.0.16/AndroidManifest.xml:15:9-17:72
	android:value
		ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.cashfree.pg:api:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/7f7e61adef90e7b3e0147d26641450cf/transformed/jetified-api-2.1.13/AndroidManifest.xml:19:13-62
uses-permission#android.permission.NFC
ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:11:5-13:36
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:13:5-62
MERGED from [com.cashfree.pg:core:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/0e7c741670d7fe35c6c8813d67a7bea1/transformed/jetified-core-2.1.13/AndroidManifest.xml:13:5-62
	android:required
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:12:9-46
activity#com.cashfree.pg.ui.hidden.checkout.CashfreeNativeCheckoutActivity
ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:16:9-36:20
	android:screenOrientation
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:20:13-49
	android:launchMode
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:19:13-43
	android:windowSoftInputMode
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:22:13-52
	android:exported
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:21:13-45
	android:name
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:17:13-93
intent-filter#action:name:android.nfc.action.TECH_DISCOVERED+category:name:android.intent.category.DEFAULT
ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:23:13-27:29
action#android.nfc.action.TECH_DISCOVERED
ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:24:17-77
	android:name
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:24:25-74
intent-filter#action:name:android.nfc.action.TAG_DISCOVERED+category:name:android.intent.category.DEFAULT
ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:28:13-32:29
action#android.nfc.action.TAG_DISCOVERED
ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:29:17-76
	android:name
		ADDED from [com.cashfree.pg:ui:2.1.13] /Users/neosoft/.gradle/caches/transforms-3/19c8a09ffd74b79f29c840e470201e56/transformed/jetified-ui-2.1.13/AndroidManifest.xml:29:25-73
